7: {0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0},
8: {0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0},
9: {0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1},
10:{0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1},
11:{0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0},
12:{0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0},
13:{0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1},
14:{0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1},
15:{0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0},
16:{0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0},
17:{0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1},
18:{0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1},
19:{0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0},
20:{0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0},
21:{0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1},
22:{0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1},
23:{0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0},
24:{0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0},
25:{0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1},
26:{0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1},
27:{0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0},
28:{0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0},
29:{0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1},
30:{0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1},
31:{0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0},
32:{1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1},
33:{1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0},
34:{1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0},
35:{1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1},
36:{1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1},
37:{1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0},
38:{1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0},
39:{1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1},
40:{1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1},
